id,gold,burn_1,burn_2p,burn_2s,burn_3,burn_not
img1084.jpg,0,0,0,1,0,0
img109.jpg,1,0,0,1,0,0
img1092.jpg,1,0,0,1,0,0
img1094.jpg,1,0,0,1,0,0
img1098.jpg,0,0,0,1,0,0
img1099.jpg,1,0,0,1,0,0
img1101.jpg,0,0,0,1,0,0
img1106.jpg,1,0,0,1,0,0
img1108.jpg,1,0,0,1,0,0
img1109.jpg,1,0,0,1,0,0
img1110.jpg,0,0,0,1,0,0
img1111.jpg,1,0,0,1,0,0
img1112.jpg,1,0,0,1,0,0
img1113.jpg,0,0,0,1,0,0
img1118.jpg,1,0,0,1,0,0
img1119.jpg,1,0,0,1,0,0
img112.jpg,1,0,0,1,0,0
img1122.jpg,1,0,0,1,0,0
img1124.jpg,0,0,0,1,0,0
img1126.jpg,1,0,0,1,0,0
img1127.jpg,0,0,0,1,0,0
img1134.jpg,1,0,0,1,0,0
img1139.jpg,1,0,0,1,0,0
img1143.jpg,1,0,0,1,0,0
img1148.jpg,0,0,0,1,0,0
img1149.jpg,1,0,0,1,0,0
img1150.jpg,0,0,0,1,0,0
img1154.jpg,1,0,0,1,0,0
img1156.jpg,0,0,0,1,0,0
img116.jpg,1,0,0,1,0,0
img1161.jpg,1,0,0,1,0,0
img1165.jpg,1,0,0,1,0,0
img1166.jpg,1,0,0,1,0,0
img1169.jpg,1,0,0,1,0,0
img1171.jpg,1,0,0,1,0,0
img1182.jpg,1,0,0,1,0,0
img1187.jpg,1,0,0,1,0,0
img1194.jpg,0,0,0,1,0,0
img1198.jpg,0,0,0,1,0,0
img1199.jpg,1,0,0,1,0,0
img12.jpg,1,0,0,1,0,0
img120.jpg,1,0,0,1,0,0
img1201.jpg,0,0,0,1,0,0
img1207.jpg,0,0,0,1,0,0
img1208.jpg,1,0,0,1,0,0
img121.jpg,1,0,0,1,0,0
img1210.jpg,0,0,0,1,0,0
img1212.jpg,1,0,0,1,0,0
img1213.jpg,1,0,0,1,0,0
img1215.jpg,1,0,0,1,0,0
img1216.jpg,0,0,0,1,0,0
img1219.jpg,0,0,0,1,0,0
img1221.jpg,1,0,0,1,0,0
img1222.jpg,0,0,0,1,0,0
img1223.jpg,0,0,0,1,0,0
img1224.jpg,1,0,0,1,0,0
img1225.jpg,0,0,0,1,0,0
img1227.jpg,0,0,0,1,0,0
img1229.jpg,1,0,0,1,0,0
img1230.jpg,0,0,0,1,0,0
img1231.jpg,1,0,0,1,0,0
img1233.jpg,0,0,0,1,0,0
img1234.jpg,1,0,0,1,0,0
img1235.jpg,1,0,0,1,0,0
img1238.jpg,1,0,0,1,0,0
img124.jpg,1,0,0,1,0,0
img1240.jpg,1,0,0,1,0,0
img1242.jpg,1,0,0,1,0,0
img1244.jpg,0,0,0,1,0,0
img1245.jpg,1,0,0,1,0,0
img1249.jpg,0,0,0,1,0,0
img1250.jpg,0,0,0,1,0,0
img1254.jpg,0,0,0,1,0,0
img1256.jpg,1,0,0,1,0,0
img1257.jpg,1,0,0,1,0,0
img1258.jpg,1,0,0,1,0,0
img1259.jpg,1,0,0,1,0,0
img1261.jpg,1,0,0,1,0,0
img1262.jpg,0,0,0,1,0,0
img1264.jpg,0,0,0,1,0,0
img1266.jpg,0,0,0,1,0,0
img1267.jpg,1,0,0,1,0,0
img1270.jpg,0,0,0,1,0,0
img1277.jpg,0,0,0,1,0,0
img1281.jpg,0,0,0,1,0,0
img1283.jpg,1,0,0,1,0,0
img1284.jpg,1,0,0,1,0,0
img1288.jpg,1,0,0,1,0,0
img1295.jpg,0,0,0,1,0,0
img1299.jpg,1,0,0,1,0,0
img13.jpg,1,0,0,1,0,0
img130.jpg,1,0,0,1,0,0
img1300.jpg,1,0,0,1,0,0
img1303.jpg,1,0,0,1,0,0
img1305.jpg,1,0,0,1,0,0
img1307.jpg,0,0,0,1,0,0
img1308.jpg,0,0,0,1,0,0
img1313.jpg,1,0,0,1,0,0
img1314.jpg,1,0,0,1,0,0
img1317.jpg,1,0,0,1,0,0
img1318.jpg,0,0,0,1,0,0
img1324.jpg,1,0,0,1,0,0
img1325.jpg,1,0,0,1,0,0
img1328.jpg,1,0,0,1,0,0
img1329.jpg,0,0,0,1,0,0
img1332.jpg,0,0,0,1,0,0
img1333.jpg,1,0,0,1,0,0
img1334.jpg,1,0,0,1,0,0
img1335.jpg,1,0,0,1,0,0
img1338.jpg,1,0,0,1,0,0
img1339.jpg,1,0,0,1,0,0
img1341.jpg,1,0,0,1,0,0
img1343.jpg,1,0,0,1,0,0
img1344.jpg,1,0,0,1,0,0
img1345.jpg,1,0,0,1,0,0
img1346.jpg,1,0,0,1,0,0
img1347.jpg,1,0,0,1,0,0
img1348.jpg,1,0,0,1,0,0
img1349.jpg,1,0,0,1,0,0
img1350.jpg,0,0,0,1,0,0
img1351.jpg,1,0,0,1,0,0
img1354.jpg,0,0,0,1,0,0
img1355.jpg,1,0,0,1,0,0
img1356.jpg,0,0,0,1,0,0
img1358.jpg,1,0,0,1,0,0
img1359.jpg,1,0,0,1,0,0
img1360.jpg,1,0,0,1,0,0
img1361.jpg,0,0,0,1,0,0
img1362.jpg,0,0,0,1,0,0
img1364.jpg,1,0,0,1,0,0
img1365.jpg,1,0,0,1,0,0
img1367.jpg,1,0,0,1,0,0
img1368.jpg,1,0,0,1,0,0
img1369.jpg,1,0,0,1,0,0
img137.jpg,0,0,0,1,0,0
img1370.jpg,1,0,0,1,0,0
img1371.jpg,1,0,0,1,0,0
img1372.jpg,1,0,0,1,0,0
img1373.jpg,1,0,0,1,0,0
img1375.jpg,1,0,0,1,0,0
img1376.jpg,0,0,0,1,0,0
img1377.jpg,0,0,0,1,0,0
img1382.jpg,1,0,0,1,0,0
img1387.jpg,0,0,0,1,0,0
img1390.jpg,1,0,0,1,0,0
img1391.jpg,1,0,0,1,0,0
img1392.jpg,1,0,0,1,0,0
img1393.jpg,1,0,0,1,0,0
img1395.jpg,0,0,0,1,0,0
img1396.jpg,1,0,0,1,0,0
img1397.jpg,0,0,0,1,0,0
img1398.jpg,1,0,0,1,0,0
img1399.jpg,1,0,0,1,0,0
img140.jpg,1,0,0,1,0,0
img1400.jpg,1,0,0,1,0,0
img1401.jpg,1,0,0,1,0,0
img1404.jpg,1,0,0,1,0,0
img1405.jpg,1,0,0,1,0,0
img1415.jpg,0,0,0,1,0,0
img142.jpg,1,0,0,1,0,0
img1420.jpg,1,0,0,1,0,0
img1422.jpg,0,0,0,1,0,0
img1424.jpg,1,0,0,1,0,0
img1425.jpg,1,0,0,1,0,0
img1426.jpg,0,0,0,1,0,0
img1428.jpg,1,0,0,1,0,0
img1429.jpg,0,0,0,1,0,0
img1430.jpg,1,0,0,1,0,0
img1431.jpg,1,0,0,1,0,0
img1434.jpg,1,0,0,1,0,0
img1435.jpg,1,0,0,1,0,0
img1441.jpg,1,0,0,1,0,0
img1444.jpg,0,0,0,1,0,0
img1445.jpg,0,0,0,1,0,0
img1447.jpg,0,0,0,1,0,0
img1451.jpg,0,0,0,1,0,0
img1461.jpg,1,0,0,1,0,0
img1463.jpg,1,0,0,1,0,0
img1465.jpg,0,0,0,1,0,0
img1469.jpg,1,0,0,1,0,0
img1472.jpg,0,0,0,1,0,0
img1473.jpg,1,0,0,1,0,0
img1477.jpg,1,0,0,1,0,0
img1479.jpg,0,0,0,1,0,0
img1482.jpg,1,0,0,1,0,0
img1490.jpg,0,0,0,1,0,0
img1497.jpg,0,0,0,1,0,0
img1498.jpg,0,0,0,1,0,0
img1499.jpg,0,0,0,1,0,0
img15.jpg,1,0,0,1,0,0
img1500.jpg,1,0,0,1,0,0
img1503.jpg,1,0,0,1,0,0
img1505.jpg,0,0,0,1,0,0
img1508.jpg,0,0,0,1,0,0
img1512.jpg,0,0,0,1,0,0
img1514.jpg,1,0,0,1,0,0
img1515.jpg,1,0,0,1,0,0
img1516.jpg,1,0,0,1,0,0
img1520.jpg,0,0,0,1,0,0
img1521.jpg,1,0,0,1,0,0
img1523.jpg,1,0,0,1,0,0
img1524.jpg,0,0,0,1,0,0
img1525.jpg,1,0,0,1,0,0
img153.jpg,1,0,0,1,0,0
img1531.jpg,1,0,0,1,0,0
img1532.jpg,1,0,0,1,0,0
img1536.jpg,0,0,0,1,0,0
img1539.jpg,1,0,0,1,0,0
img1541.jpg,0,0,0,1,0,0
img1544.jpg,0,0,0,1,0,0
img1545.jpg,0,0,0,1,0,0
img1546.jpg,0,0,0,1,0,0
img1548.jpg,1,0,0,1,0,0
img1549.jpg,0,0,0,1,0,0
img1550.jpg,0,0,0,1,0,0
img1553.jpg,1,0,0,1,0,0
img1554.jpg,1,0,0,1,0,0
img1558.jpg,0,0,0,1,0,0
img1563.jpg,0,0,0,1,0,0
img1564.jpg,0,0,0,1,0,0
img1565.jpg,0,0,0,1,0,0
img1568.jpg,1,0,0,1,0,0
img1571.jpg,0,0,0,1,0,0
img1577.jpg,1,0,0,1,0,0
img1578.jpg,1,0,0,1,0,0
img1580.jpg,1,0,0,1,0,0
img1585.jpg,1,0,0,1,0,0
img1587.jpg,1,0,0,1,0,0
img1588.jpg,0,0,0,1,0,0
img1590.jpg,1,0,0,1,0,0
img1592.jpg,1,0,0,1,0,0
img1594.jpg,0,0,0,1,0,0
img1598.jpg,1,0,0,1,0,0
img160.jpg,1,0,0,1,0,0
img1602.jpg,0,0,0,1,0,0
img1605.jpg,0,0,0,1,0,0
img1606.jpg,0,0,0,1,0,0
img1616.jpg,1,0,0,1,0,0
img1619.jpg,1,0,0,1,0,0
img162.jpg,1,0,0,1,0,0
img1622.jpg,1,0,0,1,0,0
img1627.jpg,1,0,0,1,0,0
img163.jpg,1,0,0,1,0,0
img1630.jpg,0,0,0,1,0,0
img1633.jpg,1,0,0,1,0,0
img1635.jpg,0,0,0,1,0,0
img1638.jpg,0,0,0,1,0,0
img1641.jpg,1,0,0,1,0,0
img1643.jpg,1,0,0,1,0,0
img1644.jpg,0,0,0,1,0,0
img1646.jpg,1,0,0,1,0,0
img1656.jpg,1,0,0,1,0,0
img1657.jpg,0,0,0,1,0,0
img1659.jpg,1,0,0,1,0,0
img1665.jpg,1,0,0,1,0,0
img1667.jpg,1,0,0,1,0,0
img167.jpg,1,0,0,1,0,0
img1672.jpg,0,0,0,1,0,0
img1675.jpg,1,0,0,1,0,0
img1676.jpg,1,0,0,1,0,0
img1682.jpg,0,0,0,1,0,0
img1690.jpg,1,0,0,1,0,0
img1692.jpg,0,0,0,1,0,0
img1693.jpg,1,0,0,1,0,0
img1694.jpg,1,0,0,1,0,0
img1695.jpg,1,0,0,1,0,0
img1698.jpg,1,0,0,1,0,0
img1701.jpg,0,0,0,1,0,0
img1702.jpg,0,0,0,1,0,0
img1705.jpg,1,0,0,1,0,0
img1707.jpg,1,0,0,1,0,0
img1708.jpg,1,0,0,1,0,0
img1710.jpg,1,0,0,1,0,0
img1711.jpg,1,0,0,1,0,0
img1717.jpg,1,0,0,1,0,0
img1718.jpg,1,0,0,1,0,0
img1722.jpg,0,0,0,1,0,0
img1726.jpg,0,0,0,1,0,0
img1727.jpg,1,0,0,1,0,0
img1728.jpg,0,0,0,1,0,0
img1729.jpg,0,0,0,1,0,0
img1741.jpg,0,0,0,1,0,0
img1748.jpg,0,0,0,1,0,0
img1749.jpg,0,0,0,1,0,0
img175.jpg,1,0,0,1,0,0
img1752.jpg,1,0,0,1,0,0
img1753.jpg,1,0,0,1,0,0
img1755.jpg,0,0,0,1,0,0
img1758.jpg,0,0,0,1,0,0
img1761.jpg,0,0,0,1,0,0
img1762.jpg,0,0,0,1,0,0
img1764.jpg,0,0,0,1,0,0
img1765.jpg,0,0,0,1,0,0
img1768.jpg,1,0,0,1,0,0
img1769.jpg,0,0,0,1,0,0
img1773.jpg,0,0,0,1,0,0
img1779.jpg,0,0,0,1,0,0
img1784.jpg,1,0,0,1,0,0
img1786.jpg,0,0,0,1,0,0
img1791.jpg,0,0,0,1,0,0
img1794.jpg,0,0,0,1,0,0
img1796.jpg,0,0,0,1,0,0
img1800.jpg,0,0,0,1,0,0
img1801.jpg,0,0,0,1,0,0
img1805.jpg,0,0,0,1,0,0
img1806.jpg,0,0,0,1,0,0
img1808.jpg,1,0,0,1,0,0
img1811.jpg,0,0,0,1,0,0
img1812.jpg,1,0,0,1,0,0
img1814.jpg,0,0,0,1,0,0
img1815.jpg,0,0,0,1,0,0
img1819.jpg,1,0,0,1,0,0
img1825.jpg,0,0,0,1,0,0
img1826.jpg,0,0,0,1,0,0
img1828.jpg,0,0,0,1,0,0
img1830.jpg,0,0,0,1,0,0
img1831.jpg,0,0,0,1,0,0
img1835.jpg,0,0,0,1,0,0
img1838.jpg,0,0,0,1,0,0
img1841.jpg,0,0,0,1,0,0
img1845.jpg,0,0,0,1,0,0
img1853.jpg,1,0,0,1,0,0
img1857.jpg,0,0,0,1,0,0
img1860.jpg,0,0,0,1,0,0
img1861.jpg,0,0,0,1,0,0
img1867.jpg,0,0,0,1,0,0
img1868.jpg,1,0,0,1,0,0
img1870.jpg,0,0,0,1,0,0
img1874.jpg,0,0,0,1,0,0
img1875.jpg,0,0,0,1,0,0
img1882.jpg,0,0,0,1,0,0
img1884.jpg,0,0,0,1,0,0
img1886.jpg,0,0,0,1,0,0
img1887.jpg,0,0,0,1,0,0
img1889.jpg,0,0,0,1,0,0
img1890.jpg,0,0,0,1,0,0
img1893.jpg,0,0,0,1,0,0
img1894.jpg,0,0,0,1,0,0
img1895.jpg,0,0,0,1,0,0
img1896.jpg,0,0,0,1,0,0
img1900.jpg,0,0,0,1,0,0
img1903.jpg,0,0,0,1,0,0
img1904.jpg,0,0,0,1,0,0
img1906.jpg,0,0,0,1,0,0
img1908.jpg,1,0,0,1,0,0
img1909.jpg,0,0,0,1,0,0
img191.jpg,1,0,0,1,0,0
img1915.jpg,0,0,0,1,0,0
img1919.jpg,0,0,0,1,0,0
img1921.jpg,1,0,0,1,0,0
img1927.jpg,0,0,0,1,0,0
img1928.jpg,0,0,0,1,0,0
img1929.jpg,0,0,0,1,0,0
img1930.jpg,0,0,0,1,0,0
img1931.jpg,0,0,0,1,0,0
img1937.jpg,1,0,0,1,0,0
img1940.jpg,1,0,0,1,0,0
img1947.jpg,0,0,0,1,0,0
img1948.jpg,0,0,0,1,0,0
img1949.jpg,0,0,0,1,0,0
img195.jpg,1,0,0,1,0,0
img1952.jpg,0,0,0,1,0,0
img1958.jpg,1,0,0,1,0,0
img1964.jpg,0,0,0,1,0,0
img1969.jpg,1,0,0,1,0,0
img1973.jpg,0,0,0,1,0,0
img1974.jpg,1,0,0,1,0,0
img1975.jpg,0,0,0,1,0,0
img1977.jpg,1,0,0,1,0,0
img1979.jpg,0,0,0,1,0,0
img1982.jpg,0,0,0,1,0,0
img1988.jpg,0,0,0,1,0,0
img1992.jpg,0,0,0,1,0,0
img1993.jpg,0,0,0,1,0,0
img1998.jpg,0,0,0,1,0,0
img1999.jpg,0,0,0,1,0,0
img2000.jpg,0,0,0,1,0,0
img2001.jpg,1,0,0,1,0,0
img2002.jpg,1,0,0,1,0,0
img2005.jpg,1,0,0,1,0,0
img2009.jpg,0,0,0,1,0,0
img2010.jpg,1,0,0,1,0,0
img2011.jpg,0,0,0,1,0,0
img2012.jpg,0,0,0,1,0,0
img2013.jpg,1,0,0,1,0,0
img2014.jpg,1,0,0,1,0,0
img2016.jpg,0,0,0,1,0,0
img2018.jpg,0,0,0,1,0,0
img202.jpg,1,0,0,1,0,0
img2020.jpg,0,0,0,1,0,0
img2024.jpg,0,0,0,1,0,0
img2028.jpg,0,0,0,1,0,0
img2029.jpg,0,0,0,1,0,0
img203.jpg,1,0,0,1,0,0
img2030.jpg,0,0,0,1,0,0
img2032.jpg,0,0,0,1,0,0
img2040.jpg,0,0,0,1,0,0
img2046.jpg,0,0,0,1,0,0
img2047.jpg,1,0,0,1,0,0
img2053.jpg,1,0,0,1,0,0
img2054.jpg,0,0,0,1,0,0
img2058.jpg,0,0,0,1,0,0
img2062.jpg,0,0,0,1,0,0
img2065.jpg,0,0,0,1,0,0
img2067.jpg,1,0,0,1,0,0
img2069.jpg,0,0,0,1,0,0
img207.jpg,1,0,0,1,0,0
img2077.jpg,1,0,0,1,0,0
img2078.jpg,0,0,0,1,0,0
img2081.jpg,0,0,0,1,0,0
img2083.jpg,0,0,0,1,0,0
img2084.jpg,1,0,0,1,0,0
img2089.jpg,1,0,0,1,0,0
img2094.jpg,0,0,0,1,0,0
img2096.jpg,0,0,0,1,0,0
img2099.jpg,0,0,0,1,0,0
img2100.jpg,0,0,0,1,0,0
img2109.jpg,0,0,0,1,0,0
img2112.jpg,1,0,0,1,0,0
img2114.jpg,0,0,0,1,0,0
img2115.jpg,0,0,0,1,0,0
img2117.jpg,0,0,0,1,0,0
img2118.jpg,0,0,0,1,0,0
img2122.jpg,0,0,0,1,0,0
img2127.jpg,0,0,0,1,0,0
img2128.jpg,0,0,0,1,0,0
img2129.jpg,1,0,0,1,0,0
img2130.jpg,1,0,0,1,0,0
img2131.jpg,0,0,0,1,0,0
img2136.jpg,0,0,0,1,0,0
img2140.jpg,0,0,0,1,0,0
img2142.jpg,1,0,0,1,0,0
img2143.jpg,0,0,0,1,0,0
img2144.jpg,0,0,0,1,0,0
img2145.jpg,0,0,0,1,0,0
img2153.jpg,0,0,0,1,0,0
img2161.jpg,0,0,0,1,0,0
img2162.jpg,0,0,0,1,0,0
img2164.jpg,0,0,0,1,0,0
img2165.jpg,0,0,0,1,0,0
img2170.jpg,0,0,0,1,0,0
img2174.jpg,0,0,0,1,0,0
img2175.jpg,0,0,0,1,0,0
img2177.jpg,0,0,0,1,0,0
img2180.jpg,0,0,0,1,0,0
img2182.jpg,1,0,0,1,0,0
img2189.jpg,0,0,0,1,0,0
img2195.jpg,1,0,0,1,0,0
img2203.jpg,0,0,0,1,0,0
img2205.jpg,0,0,0,1,0,0
img2209.jpg,0,0,0,1,0,0
img221.jpg,1,0,0,1,0,0
img2210.jpg,0,0,0,1,0,0
img2212.jpg,0,0,0,1,0,0
img2220.jpg,0,0,0,1,0,0
img2223.jpg,0,0,0,1,0,0
img2227.jpg,0,0,0,1,0,0
img2228.jpg,0,0,0,1,0,0
img2229.jpg,1,0,0,1,0,0
img2235.jpg,0,0,0,1,0,0
img2242.jpg,0,0,0,1,0,0
img2248.jpg,1,0,0,1,0,0
img2253.jpg,0,0,0,1,0,0
img2255.jpg,1,0,0,1,0,0
img2256.jpg,0,0,0,1,0,0
img2259.jpg,0,0,0,1,0,0
img226.jpg,1,0,0,1,0,0
img2260.jpg,1,0,0,1,0,0
img2261.jpg,0,0,0,1,0,0
img2263.jpg,0,0,0,1,0,0
img2264.jpg,0,0,0,1,0,0
img2268.jpg,1,0,0,1,0,0
img2271.jpg,0,0,0,1,0,0
img2272.jpg,0,0,0,1,0,0
img2273.jpg,0,0,0,1,0,0
img2274.jpg,0,0,0,1,0,0
img2275.jpg,0,0,0,1,0,0
img2276.jpg,0,0,0,1,0,0
img2283.jpg,0,0,0,1,0,0
img2286.jpg,0,0,0,1,0,0
img2287.jpg,1,0,0,1,0,0
img229.jpg,1,0,0,1,0,0
img2290.jpg,0,0,0,1,0,0
img2295.jpg,0,0,0,1,0,0
img2296.jpg,1,0,0,1,0,0
img2306.jpg,0,0,0,1,0,0
img2310.jpg,0,0,0,1,0,0
img2311.jpg,0,0,0,1,0,0
img2312.jpg,0,0,0,1,0,0
img2314.jpg,0,0,0,1,0,0
img2315.jpg,0,0,0,1,0,0
img2316.jpg,0,0,0,1,0,0
img2317.jpg,1,0,0,1,0,0
img2318.jpg,0,0,0,1,0,0
img2323.jpg,0,0,0,1,0,0
img2324.jpg,0,0,0,1,0,0
img2328.jpg,0,0,0,1,0,0
img2331.jpg,0,0,0,1,0,0
img2335.jpg,0,0,0,1,0,0
img2337.jpg,0,0,0,1,0,0
img2340.jpg,0,0,0,1,0,0
img2344.jpg,1,0,0,1,0,0
img2347.jpg,0,0,0,1,0,0
img2348.jpg,0,0,0,1,0,0
img2349.jpg,0,0,0,1,0,0
img2353.jpg,0,0,0,1,0,0
img2356.jpg,0,0,0,1,0,0
img2357.jpg,0,0,0,1,0,0
img2358.jpg,0,0,0,1,0,0
img236.jpg,1,0,0,1,0,0
img2360.jpg,0,0,0,1,0,0
img2362.jpg,1,0,0,1,0,0
img2363.jpg,0,0,0,1,0,0
img2364.jpg,1,0,0,1,0,0
img2367.jpg,0,0,0,1,0,0
img2369.jpg,1,0,0,1,0,0
img2373.jpg,0,0,0,1,0,0
img2374.jpg,0,0,0,1,0,0
img2376.jpg,0,0,0,1,0,0
img238.jpg,0,0,0,1,0,0
img2381.jpg,1,0,0,1,0,0
img2382.jpg,0,0,0,1,0,0
img2383.jpg,0,0,0,1,0,0
img2384.jpg,1,0,0,1,0,0
img2386.jpg,1,0,0,1,0,0
img2388.jpg,0,0,0,1,0,0
img2389.jpg,0,0,0,1,0,0
img2390.jpg,0,0,0,1,0,0
img2391.jpg,1,0,0,1,0,0
img2393.jpg,0,0,0,1,0,0
img2396.jpg,0,0,0,1,0,0
img2397.jpg,1,0,0,1,0,0
img2398.jpg,0,0,0,1,0,0
img2399.jpg,0,0,0,1,0,0
img240.jpg,1,0,0,1,0,0
img2401.jpg,0,0,0,1,0,0
img2403.jpg,0,0,0,1,0,0
img2404.jpg,0,0,0,1,0,0
img2405.jpg,0,0,0,1,0,0
img241.jpg,0,0,0,1,0,0
img2410.jpg,0,0,0,1,0,0
img2412.jpg,0,0,0,1,0,0
img2419.jpg,0,0,0,1,0,0
img2424.jpg,0,0,0,1,0,0
img2425.jpg,0,0,0,1,0,0
img2431.jpg,0,0,0,1,0,0
img2432.jpg,0,0,0,1,0,0
img2434.jpg,0,0,0,1,0,0
img2436.jpg,0,0,0,1,0,0
img2439.jpg,1,0,0,1,0,0
img2440.jpg,0,0,0,1,0,0
img2442.jpg,1,0,0,1,0,0
img2445.jpg,1,0,0,1,0,0
img2451.jpg,0,0,0,1,0,0
img2453.jpg,0,0,0,1,0,0
img2457.jpg,0,0,0,1,0,0
img2458.jpg,0,0,0,1,0,0
img2459.jpg,0,0,0,1,0,0
img2463.jpg,0,0,0,1,0,0
img2467.jpg,0,0,0,1,0,0
img2468.jpg,0,0,0,1,0,0
img2471.jpg,0,0,0,1,0,0
img2474.jpg,1,0,0,1,0,0
img2475.jpg,1,0,0,1,0,0
img2476.jpg,0,0,0,1,0,0
img2478.jpg,1,0,0,1,0,0
img2479.jpg,1,0,0,1,0,0
img2482.jpg,1,0,0,1,0,0
img2484.jpg,1,0,0,1,0,0
img2487.jpg,1,0,0,1,0,0
img2488.jpg,1,0,0,1,0,0
img2489.jpg,1,0,0,1,0,0
img2490.jpg,1,0,0,1,0,0
img2491.jpg,1,0,0,1,0,0
img2492.jpg,0,0,0,1,0,0
img2494.jpg,0,0,0,1,0,0
img2495.jpg,0,0,0,1,0,0
img2496.jpg,1,0,0,1,0,0
img2497.jpg,1,0,0,1,0,0
img2498.jpg,1,0,0,1,0,0
img2499.jpg,1,0,0,1,0,0
img250.jpg,1,0,0,1,0,0
img2500.jpg,1,0,0,1,0,0
img2501.jpg,0,0,0,1,0,0
img2502.jpg,0,0,0,1,0,0
img2503.jpg,0,0,0,1,0,0
img2508.jpg,0,0,0,1,0,0
img2514.jpg,1,0,0,1,0,0
img2519.jpg,0,0,0,1,0,0
img2525.jpg,0,0,0,1,0,0
img2535.jpg,0,0,0,1,0,0
img2538.jpg,0,0,0,1,0,0
img2543.jpg,0,0,0,1,0,0
img255.jpg,1,0,0,1,0,0
img2550.jpg,0,0,0,1,0,0
img2565.jpg,0,0,0,1,0,0
img2568.jpg,1,0,0,1,0,0
img2570.jpg,1,0,0,1,0,0
img2572.jpg,1,0,0,1,0,0
img2573.jpg,1,0,0,1,0,0
img2575.jpg,1,0,0,1,0,0
img2576.jpg,0,0,0,1,0,0
img2577.jpg,0,0,0,1,0,0
img2580.jpg,0,0,0,1,0,0
img2586.jpg,1,0,0,1,0,0
img2587.jpg,1,0,0,1,0,0
img2588.jpg,1,0,0,1,0,0
img259.jpg,1,0,0,1,0,0
img2593.jpg,1,0,0,1,0,0
img2598.jpg,0,0,0,1,0,0
img260.jpg,1,0,0,1,0,0
img2600.jpg,0,0,0,1,0,0
img2601.jpg,1,0,0,1,0,0
img2603.jpg,0,0,0,1,0,0
img261.jpg,1,0,0,1,0,0
img2610.jpg,1,0,0,1,0,0
img2611.jpg,1,0,0,1,0,0
img2612.jpg,1,0,0,1,0,0
img2613.jpg,1,0,0,1,0,0
img2618.jpg,1,0,0,1,0,0
img2619.jpg,1,0,0,1,0,0
img2621.jpg,1,0,0,1,0,0
img2622.jpg,1,0,0,1,0,0
img2623.jpg,1,0,0,1,0,0
img2624.jpg,1,0,0,1,0,0
img2628.jpg,1,0,0,1,0,0
img2629.jpg,1,0,0,1,0,0
img2630.jpg,1,0,0,1,0,0
img264.jpg,1,0,0,1,0,0
img267.jpg,1,0,0,1,0,0
img272.jpg,1,0,0,1,0,0
img278.jpg,1,0,0,1,0,0
img283.jpg,1,0,0,1,0,0
img285.jpg,1,0,0,1,0,0
img286.jpg,1,0,0,1,0,0
img292.jpg,0,0,0,1,0,0
img297.jpg,1,0,0,1,0,0
img299.jpg,1,0,0,1,0,0
img3.jpg,1,0,0,1,0,0
img30.jpg,1,0,0,1,0,0
img3013.jpg,1,0,0,1,0,0
img3014.jpg,0,0,0,1,0,0
img3015.jpg,1,0,0,1,0,0
img3016.jpg,1,0,0,1,0,0
img3017.jpg,0,0,0,1,0,0
img3018.jpg,0,0,0,1,0,0
img3019.jpg,1,0,0,1,0,0
img3020.jpg,0,0,0,1,0,0
img3021.jpg,1,0,0,1,0,0
img3022.jpg,1,0,0,1,0,0
img3023.jpg,1,0,0,1,0,0
img3025.jpg,1,0,0,1,0,0
img3026.jpg,1,0,0,1,0,0
img3027.jpg,0,0,0,1,0,0
img3028.jpg,0,0,0,1,0,0
img3029.jpg,1,0,0,1,0,0
img303.jpg,1,0,0,1,0,0
img3030.jpg,0,0,0,1,0,0
img3031.jpg,1,0,0,1,0,0
img3032.jpg,0,0,0,1,0,0
img3033.jpg,0,0,0,1,0,0
img3034.jpg,1,0,0,1,0,0
img3035.jpg,1,0,0,1,0,0
img3036.jpg,0,0,0,1,0,0
img3037.jpg,1,0,0,1,0,0
img3038.jpg,0,0,0,1,0,0
