id,gold,burn_1,burn_2p,burn_2s,burn_3,burn_not
img3039.jpg,0,0,0,1,0,0
img3040.jpg,1,0,0,1,0,0
img3041.jpg,0,0,0,1,0,0
img3042.jpg,1,0,0,1,0,0
img3043.jpg,1,0,0,1,0,0
img3044.jpg,0,0,0,1,0,0
img3046.jpg,0,0,0,1,0,0
img3047.jpg,0,0,0,1,0,0
img3048.jpg,0,0,0,1,0,0
img3049.jpg,0,0,0,1,0,0
img3050.jpg,1,0,0,1,0,0
img3051.jpg,1,0,0,1,0,0
img3052.jpg,1,0,0,1,0,0
img3053.jpg,1,0,0,1,0,0
img3054.jpg,1,0,0,1,0,0
img3055.jpg,1,0,0,1,0,0
img3056.jpg,1,0,0,1,0,0
img3057.jpg,1,0,0,1,0,0
img3058.jpg,0,0,0,1,0,0
img3059.jpg,0,0,0,1,0,0
img3060.jpg,0,0,0,1,0,0
img3061.jpg,0,0,0,1,0,0
img3062.jpg,0,0,0,1,0,0
img3063.jpg,1,0,0,1,0,0
img3064.jpg,0,0,0,1,0,0
img3065.jpg,0,0,0,1,0,0
img3066.jpg,0,0,0,1,0,0
img3067.jpg,0,0,0,1,0,0
img3068.jpg,1,0,0,1,0,0
img3069.jpg,0,0,0,1,0,0
img307.jpg,1,0,0,1,0,0
img3070.jpg,1,0,0,1,0,0
img3071.jpg,0,0,0,1,0,0
img3072.jpg,1,0,0,1,0,0
img3073.jpg,1,0,0,1,0,0
img3074.jpg,0,0,0,1,0,0
img3075.jpg,0,0,0,1,0,0
img3076.jpg,0,0,0,1,0,0
img3077.jpg,0,0,0,1,0,0
img3078.jpg,0,0,0,1,0,0
img3079.jpg,0,0,0,1,0,0
img3080.jpg,0,0,0,1,0,0
img3081.jpg,1,0,0,1,0,0
img3082.jpg,0,0,0,1,0,0
img3083.jpg,0,0,0,1,0,0
img3084.jpg,1,0,0,1,0,0
img3085.jpg,1,0,0,1,0,0
img3086.jpg,1,0,0,1,0,0
img3087.jpg,1,0,0,1,0,0
img3088.jpg,1,0,0,1,0,0
img3089.jpg,0,0,0,1,0,0
img3090.jpg,1,0,0,1,0,0
img3091.jpg,0,0,0,1,0,0
img3092.jpg,0,0,0,1,0,0
img3093.jpg,1,0,0,1,0,0
img3094.jpg,0,0,0,1,0,0
img3095.jpg,0,0,0,1,0,0
img3096.jpg,1,0,0,1,0,0
img3097.jpg,1,0,0,1,0,0
img3098.jpg,1,0,0,1,0,0
img3099.jpg,0,0,0,1,0,0
img3100.jpg,0,0,0,1,0,0
img3101.jpg,1,0,0,1,0,0
img3102.jpg,1,0,0,1,0,0
img3103.jpg,1,0,0,1,0,0
img3104.jpg,1,0,0,1,0,0
img3105.jpg,0,0,0,1,0,0
img3106.jpg,1,0,0,1,0,0
img3107.jpg,1,0,0,1,0,0
img3108.jpg,1,0,0,1,0,0
img3109.jpg,1,0,0,1,0,0
img3110.jpg,1,0,0,1,0,0
img3111.jpg,1,0,0,1,0,0
img3112.jpg,1,0,0,1,0,0
img3113.jpg,0,0,0,1,0,0
img3114.jpg,0,0,0,1,0,0
img3115.jpg,0,0,0,1,0,0
img3117.jpg,0,0,0,1,0,0
img3118.jpg,1,0,0,1,0,0
img3119.jpg,1,0,0,1,0,0
img312.jpg,1,0,0,1,0,0
img3120.jpg,1,0,0,1,0,0
img3121.jpg,0,0,0,1,0,0
img3122.jpg,1,0,0,1,0,0
img3123.jpg,1,0,0,1,0,0
img3124.jpg,1,0,0,1,0,0
img3126.jpg,1,0,0,1,0,0
img3127.jpg,1,0,0,1,0,0
img3128.jpg,0,0,0,1,0,0
img3129.jpg,0,0,0,1,0,0
img3130.jpg,1,0,0,1,0,0
img3131.jpg,0,0,0,1,0,0
img3132.jpg,1,0,0,1,0,0
img3133.jpg,0,0,0,1,0,0
img3134.jpg,0,0,0,1,0,0
img3135.jpg,0,0,0,1,0,0
img3136.jpg,1,0,0,1,0,0
img3137.jpg,1,0,0,1,0,0
img3138.jpg,1,0,0,1,0,0
img3139.jpg,1,0,0,1,0,0
img3140.jpg,1,0,0,1,0,0
img3141.jpg,0,0,0,1,0,0
img3142.jpg,1,0,0,1,0,0
img3143.jpg,0,0,0,1,0,0
img3144.jpg,1,0,0,1,0,0
img3145.jpg,0,0,0,1,0,0
img3146.jpg,0,0,0,1,0,0
img3147.jpg,1,0,0,1,0,0
img3148.jpg,1,0,0,1,0,0
img3149.jpg,0,0,0,1,0,0
img3150.jpg,0,0,0,1,0,0
img3151.jpg,1,0,0,1,0,0
img3152.jpg,1,0,0,1,0,0
img3153.jpg,1,0,0,1,0,0
img3154.jpg,1,0,0,1,0,0
img3155.jpg,0,0,0,1,0,0
img3156.jpg,1,0,0,1,0,0
img3157.jpg,1,0,0,1,0,0
img3158.jpg,1,0,0,1,0,0
img3159.jpg,0,0,0,1,0,0
img316.jpg,1,0,0,1,0,0
img3160.jpg,0,0,0,1,0,0
img3161.jpg,1,0,0,1,0,0
img3162.jpg,0,0,0,1,0,0
img3163.jpg,0,0,0,1,0,0
img3164.jpg,0,0,0,1,0,0
img3165.jpg,0,0,0,1,0,0
img3166.jpg,1,0,0,1,0,0
img3167.jpg,1,0,0,1,0,0
img3168.jpg,0,0,0,1,0,0
img3169.jpg,0,0,0,1,0,0
img317.jpg,1,0,0,1,0,0
img3170.jpg,1,0,0,1,0,0
img3171.jpg,0,0,0,1,0,0
img3172.jpg,1,0,0,1,0,0
img3173.jpg,1,0,0,1,0,0
img3174.jpg,0,0,0,1,0,0
img3175.jpg,0,0,0,1,0,0
img3176.jpg,1,0,0,1,0,0
img3177.jpg,0,0,0,1,0,0
img318.jpg,1,0,0,1,0,0
img3180.jpg,1,0,0,1,0,0
img3181.jpg,1,0,0,1,0,0
img319.jpg,1,0,0,1,0,0
img3201.jpg,1,0,0,1,0,0
img3202.jpg,1,0,0,1,0,0
img3203.jpg,0,0,0,1,0,0
img3206.jpg,1,0,0,1,0,0
img3225.jpg,1,0,0,1,0,0
img326.jpg,1,0,0,1,0,0
img337.jpg,0,0,0,1,0,0
img3418.jpg,0,0,0,1,0,0
img3419.jpg,0,0,0,1,0,0
img3421.jpg,0,0,0,1,0,0
img3422.jpg,0,0,0,1,0,0
img3423.jpg,0,0,0,1,0,0
img3430.jpg,0,0,0,1,0,0
img3439.jpg,0,0,0,1,0,0
img3440.jpg,0,0,0,1,0,0
img3441.jpg,0,0,0,1,0,0
img3442.jpg,0,0,0,1,0,0
img3443.jpg,0,0,0,1,0,0
img3444.jpg,0,0,0,1,0,0
img3447.jpg,0,0,0,1,0,0
img3448.jpg,0,0,0,1,0,0
img103.jpg,0,0,0,0,1,0
img1037.jpg,0,0,0,0,1,0
img1044.jpg,1,0,0,0,1,0
img1057.jpg,0,0,0,0,1,0
img106.jpg,1,0,0,0,1,0
img1089.jpg,1,0,0,0,1,0
img1107.jpg,0,0,0,0,1,0
img1117.jpg,0,0,0,0,1,0
img1132.jpg,0,0,0,0,1,0
img1133.jpg,1,0,0,0,1,0
img1137.jpg,0,0,0,0,1,0
img1155.jpg,1,0,0,0,1,0
img1158.jpg,0,0,0,0,1,0
img1160.jpg,0,0,0,0,1,0
img1174.jpg,1,0,0,0,1,0
img1180.jpg,1,0,0,0,1,0
img1269.jpg,1,0,0,0,1,0
img1385.jpg,0,0,0,0,1,0
img1386.jpg,0,0,0,0,1,0
img14.jpg,1,0,0,0,1,0
img1439.jpg,0,0,0,0,1,0
img1453.jpg,0,0,0,0,1,0
img1491.jpg,0,0,0,0,1,0
img1526.jpg,0,0,0,0,1,0
img1535.jpg,1,0,0,0,1,0
img1559.jpg,0,0,0,0,1,0
img1586.jpg,0,0,0,0,1,0
img1621.jpg,1,0,0,0,1,0
img1639.jpg,1,0,0,0,1,0
img1655.jpg,0,0,0,0,1,0
img1658.jpg,1,0,0,0,1,0
img1674.jpg,1,0,0,0,1,0
img1733.jpg,1,0,0,0,1,0
img1744.jpg,1,0,0,0,1,0
img1746.jpg,0,0,0,0,1,0
img1750.jpg,1,0,0,0,1,0
img176.jpg,1,0,0,0,1,0
img1767.jpg,0,0,0,0,1,0
img1774.jpg,0,0,0,0,1,0
img1788.jpg,0,0,0,0,1,0
img1804.jpg,1,0,0,0,1,0
img1809.jpg,1,0,0,0,1,0
img1813.jpg,0,0,0,0,1,0
img1833.jpg,0,0,0,0,1,0
img1849.jpg,0,0,0,0,1,0
img1856.jpg,0,0,0,0,1,0
img1858.jpg,0,0,0,0,1,0
img1859.jpg,0,0,0,0,1,0
img1883.jpg,0,0,0,0,1,0
img1892.jpg,0,0,0,0,1,0
img1922.jpg,1,0,0,0,1,0
img1923.jpg,0,0,0,0,1,0
img1965.jpg,1,0,0,0,1,0
img1985.jpg,0,0,0,0,1,0
img1996.jpg,0,0,0,0,1,0
img2050.jpg,1,0,0,0,1,0
img2057.jpg,1,0,0,0,1,0
img2068.jpg,0,0,0,0,1,0
img2088.jpg,0,0,0,0,1,0
img2137.jpg,0,0,0,0,1,0
img2138.jpg,0,0,0,0,1,0
img2147.jpg,0,0,0,0,1,0
img2154.jpg,0,0,0,0,1,0
img2194.jpg,0,0,0,0,1,0
img2198.jpg,0,0,0,0,1,0
img2201.jpg,0,0,0,0,1,0
img2208.jpg,0,0,0,0,1,0
img2222.jpg,0,0,0,0,1,0
img2239.jpg,1,0,0,0,1,0
img2250.jpg,0,0,0,0,1,0
img2277.jpg,0,0,0,0,1,0
img2307.jpg,0,0,0,0,1,0
img2368.jpg,0,0,0,0,1,0
img2379.jpg,1,0,0,0,1,0
img2380.jpg,1,0,0,0,1,0
img2400.jpg,1,0,0,0,1,0
img2408.jpg,0,0,0,0,1,0
img2421.jpg,0,0,0,0,1,0
img2430.jpg,0,0,0,0,1,0
img2446.jpg,0,0,0,0,1,0
img2465.jpg,0,0,0,0,1,0
img2516.jpg,0,0,0,0,1,0
img2520.jpg,0,0,0,0,1,0
img2524.jpg,0,0,0,0,1,0
img2536.jpg,0,0,0,0,1,0
img2546.jpg,1,0,0,0,1,0
img2564.jpg,1,0,0,0,1,0
img2571.jpg,1,0,0,0,1,0
img2578.jpg,1,0,0,0,1,0
img258.jpg,1,0,0,0,1,0
img2604.jpg,0,0,0,0,1,0
img2605.jpg,0,0,0,0,1,0
img2606.jpg,0,0,0,0,1,0
img2607.jpg,0,0,0,0,1,0
img2608.jpg,0,0,0,0,1,0
img2609.jpg,0,0,0,0,1,0
img2615.jpg,1,0,0,0,1,0
img2627.jpg,0,0,0,0,1,0
img291.jpg,1,0,0,0,1,0
img310.jpg,1,0,0,0,1,0
img327.jpg,0,0,0,0,1,0
img3307.jpg,1,0,0,0,1,0
img3308.jpg,1,0,0,0,1,0
img3309.jpg,1,0,0,0,1,0
img3312.jpg,1,0,0,0,1,0
img3314.jpg,1,0,0,0,1,0
img3315.jpg,1,0,0,0,1,0
img3316.jpg,1,0,0,0,1,0
img3317.jpg,1,0,0,0,1,0
img3318.jpg,1,0,0,0,1,0
img3319.jpg,1,0,0,0,1,0
img3320.jpg,1,0,0,0,1,0
img3321.jpg,0,0,0,0,1,0
img3322.jpg,1,0,0,0,1,0
img3323.jpg,1,0,0,0,1,0
img3324.jpg,1,0,0,0,1,0
img3325.jpg,1,0,0,0,1,0
img3326.jpg,0,0,0,0,1,0
img3327.jpg,1,0,0,0,1,0
img3328.jpg,0,0,0,0,1,0
img3329.jpg,1,0,0,0,1,0
img3330.jpg,1,0,0,0,1,0
img3331.jpg,1,0,0,0,1,0
img3332.jpg,1,0,0,0,1,0
img3333.jpg,1,0,0,0,1,0
img3334.jpg,1,0,0,0,1,0
img3335.jpg,1,0,0,0,1,0
img3336.jpg,1,0,0,0,1,0
img3337.jpg,1,0,0,0,1,0
img3338.jpg,1,0,0,0,1,0
img3339.jpg,1,0,0,0,1,0
img3340.jpg,1,0,0,0,1,0
img3341.jpg,1,0,0,0,1,0
img3342.jpg,1,0,0,0,1,0
img3343.jpg,1,0,0,0,1,0
img3344.jpg,1,0,0,0,1,0
img3345.jpg,1,0,0,0,1,0
img3346.jpg,1,0,0,0,1,0
img3347.jpg,1,0,0,0,1,0
img3348.jpg,1,0,0,0,1,0
img3349.jpg,1,0,0,0,1,0
img3350.jpg,0,0,0,0,1,0
img3351.jpg,0,0,0,0,1,0
img3352.jpg,0,0,0,0,1,0
img3353.jpg,1,0,0,0,1,0
img3354.jpg,1,0,0,0,1,0
img3355.jpg,1,0,0,0,1,0
img3356.jpg,1,0,0,0,1,0
img3357.jpg,1,0,0,0,1,0
img3358.jpg,1,0,0,0,1,0
img3359.jpg,1,0,0,0,1,0
img3360.jpg,1,0,0,0,1,0
img3361.jpg,1,0,0,0,1,0
img3362.jpg,0,0,0,0,1,0
img3363.jpg,1,0,0,0,1,0
img3364.jpg,1,0,0,0,1,0
img3365.jpg,1,0,0,0,1,0
img3366.jpg,1,0,0,0,1,0
img3367.jpg,1,0,0,0,1,0
img3368.jpg,1,0,0,0,1,0
img3369.jpg,1,0,0,0,1,0
img3370.jpg,1,0,0,0,1,0
img3372.jpg,1,0,0,0,1,0
img3373.jpg,1,0,0,0,1,0
img3374.jpg,1,0,0,0,1,0
img3375.jpg,1,0,0,0,1,0
img3376.jpg,1,0,0,0,1,0
img3377.jpg,1,0,0,0,1,0
img3378.jpg,1,0,0,0,1,0
img3379.jpg,1,0,0,0,1,0
img3380.jpg,1,0,0,0,1,0
img3381.jpg,1,0,0,0,1,0
img3382.jpg,1,0,0,0,1,0
img3383.jpg,1,0,0,0,1,0
img3384.jpg,1,0,0,0,1,0
img3385.jpg,1,0,0,0,1,0
img3386.jpg,1,0,0,0,1,0
img10.jpg,1,0,0,0,0,1
img1004.jpg,0,0,0,0,0,1
img1023.jpg,1,0,0,0,0,1
img1039.jpg,1,0,0,0,0,1
img1045.jpg,1,0,0,0,0,1
img1047.jpg,0,0,0,0,0,1
img1055.jpg,1,0,0,0,0,1
img1069.jpg,1,0,0,0,0,1
img1070.jpg,1,0,0,0,0,1
img1078.jpg,1,0,0,0,0,1
img1079.jpg,0,0,0,0,0,1
img1091.jpg,0,0,0,0,0,1
img11.jpg,0,0,0,0,0,1
img1102.jpg,1,0,0,0,0,1
img1115.jpg,0,0,0,0,0,1
img1121.jpg,0,0,0,0,0,1
img1125.jpg,0,0,0,0,0,1
img113.jpg,1,0,0,0,0,1
img1140.jpg,1,0,0,0,0,1
img1153.jpg,1,0,0,0,0,1
img1157.jpg,0,0,0,0,0,1
img1172.jpg,0,0,0,0,0,1
img1176.jpg,1,0,0,0,0,1
img1179.jpg,0,0,0,0,0,1
img1181.jpg,1,0,0,0,0,1
img1183.jpg,0,0,0,0,0,1
img1185.jpg,1,0,0,0,0,1
img1186.jpg,0,0,0,0,0,1
img1189.jpg,0,0,0,0,0,1
img1190.jpg,0,0,0,0,0,1
img1192.jpg,0,0,0,0,0,1
img1203.jpg,0,0,0,0,0,1
img1205.jpg,0,0,0,0,0,1
img1206.jpg,0,0,0,0,0,1
img1226.jpg,0,0,0,0,0,1
img1232.jpg,0,0,0,0,0,1
img1253.jpg,0,0,0,0,0,1
img1260.jpg,0,0,0,0,0,1
img1271.jpg,0,0,0,0,0,1
img1275.jpg,1,0,0,0,0,1
img1276.jpg,0,0,0,0,0,1
img1278.jpg,0,0,0,0,0,1
img1289.jpg,0,0,0,0,0,1
img1290.jpg,1,0,0,0,0,1
img1306.jpg,0,0,0,0,0,1
img1309.jpg,1,0,0,0,0,1
img1311.jpg,1,0,0,0,0,1
img1319.jpg,0,0,0,0,0,1
img1320.jpg,1,0,0,0,0,1
img1323.jpg,1,0,0,0,0,1
img1327.jpg,0,0,0,0,0,1
img1330.jpg,0,0,0,0,0,1
img1357.jpg,1,0,0,0,0,1
img1379.jpg,0,0,0,0,0,1
img138.jpg,0,0,0,0,0,1
img1388.jpg,1,0,0,0,0,1
img1389.jpg,1,0,0,0,0,1
img139.jpg,1,0,0,0,0,1
img1414.jpg,0,0,0,0,0,1
img1436.jpg,1,0,0,0,0,1
img1438.jpg,0,0,0,0,0,1
img1440.jpg,0,0,0,0,0,1
img1442.jpg,0,0,0,0,0,1
img1449.jpg,1,0,0,0,0,1
img1450.jpg,1,0,0,0,0,1
img1456.jpg,1,0,0,0,0,1
img1457.jpg,0,0,0,0,0,1
img1458.jpg,1,0,0,0,0,1
img1460.jpg,0,0,0,0,0,1
img1470.jpg,0,0,0,0,0,1
img1474.jpg,0,0,0,0,0,1
img148.jpg,0,0,0,0,0,1
img1480.jpg,0,0,0,0,0,1
img1492.jpg,0,0,0,0,0,1
img1494.jpg,1,0,0,0,0,1
img150.jpg,0,0,0,0,0,1
img1501.jpg,1,0,0,0,0,1
img1504.jpg,1,0,0,0,0,1
img1506.jpg,1,0,0,0,0,1
img151.jpg,0,0,0,0,0,1
img1517.jpg,1,0,0,0,0,1
img1518.jpg,1,0,0,0,0,1
img1519.jpg,1,0,0,0,0,1
img1528.jpg,0,0,0,0,0,1
img1529.jpg,1,0,0,0,0,1
img1538.jpg,1,0,0,0,0,1
img154.jpg,0,0,0,0,0,1
img1540.jpg,1,0,0,0,0,1
img1543.jpg,1,0,0,0,0,1
img1551.jpg,0,0,0,0,0,1
img1555.jpg,0,0,0,0,0,1
img1556.jpg,0,0,0,0,0,1
img1561.jpg,1,0,0,0,0,1
img1566.jpg,0,0,0,0,0,1
img1570.jpg,1,0,0,0,0,1
img1575.jpg,0,0,0,0,0,1
img1579.jpg,1,0,0,0,0,1
img1581.jpg,1,0,0,0,0,1
img1584.jpg,1,0,0,0,0,1
img1604.jpg,0,0,0,0,0,1
img1609.jpg,0,0,0,0,0,1
img1618.jpg,0,0,0,0,0,1
img1623.jpg,0,0,0,0,0,1
img1628.jpg,0,0,0,0,0,1
img1629.jpg,1,0,0,0,0,1
img1634.jpg,0,0,0,0,0,1
img1636.jpg,1,0,0,0,0,1
img1642.jpg,0,0,0,0,0,1
img1645.jpg,0,0,0,0,0,1
img1650.jpg,0,0,0,0,0,1
img1652.jpg,0,0,0,0,0,1
img1661.jpg,0,0,0,0,0,1
img1662.jpg,0,0,0,0,0,1
img1664.jpg,0,0,0,0,0,1
img1673.jpg,0,0,0,0,0,1
img1677.jpg,1,0,0,0,0,1
img1679.jpg,0,0,0,0,0,1
img168.jpg,0,0,0,0,0,1
img1680.jpg,1,0,0,0,0,1
img1681.jpg,1,0,0,0,0,1
img1685.jpg,1,0,0,0,0,1
img1688.jpg,1,0,0,0,0,1
img1689.jpg,1,0,0,0,0,1
img1703.jpg,0,0,0,0,0,1
img1704.jpg,1,0,0,0,0,1
img1709.jpg,0,0,0,0,0,1
img1712.jpg,0,0,0,0,0,1
img1716.jpg,0,0,0,0,0,1
img173.jpg,0,0,0,0,0,1
img1734.jpg,0,0,0,0,0,1
img1743.jpg,0,0,0,0,0,1
img1745.jpg,0,0,0,0,0,1
img1747.jpg,1,0,0,0,0,1
img1751.jpg,0,0,0,0,0,1
img1756.jpg,0,0,0,0,0,1
img1763.jpg,0,0,0,0,0,1
img1770.jpg,0,0,0,0,0,1
img1772.jpg,0,0,0,0,0,1
img1775.jpg,0,0,0,0,0,1
img1776.jpg,0,0,0,0,0,1
img1777.jpg,0,0,0,0,0,1
img1778.jpg,0,0,0,0,0,1
img1783.jpg,0,0,0,0,0,1
img1785.jpg,0,0,0,0,0,1
img1789.jpg,0,0,0,0,0,1
img179.jpg,1,0,0,0,0,1
img1792.jpg,0,0,0,0,0,1
img1797.jpg,0,0,0,0,0,1
img1799.jpg,0,0,0,0,0,1
img1807.jpg,1,0,0,0,0,1
img1810.jpg,0,0,0,0,0,1
img1823.jpg,0,0,0,0,0,1
img1829.jpg,0,0,0,0,0,1
img1834.jpg,0,0,0,0,0,1
img1837.jpg,0,0,0,0,0,1
img1839.jpg,0,0,0,0,0,1
img1840.jpg,0,0,0,0,0,1
img1843.jpg,0,0,0,0,0,1
img1844.jpg,0,0,0,0,0,1
img1852.jpg,0,0,0,0,0,1
img1863.jpg,0,0,0,0,0,1
img1871.jpg,0,0,0,0,0,1
img1877.jpg,0,0,0,0,0,1
img1878.jpg,0,0,0,0,0,1
img1888.jpg,0,0,0,0,0,1
img1891.jpg,0,0,0,0,0,1
img1897.jpg,0,0,0,0,0,1
img1899.jpg,0,0,0,0,0,1
img1902.jpg,0,0,0,0,0,1
img1907.jpg,0,0,0,0,0,1
img1916.jpg,0,0,0,0,0,1
img1917.jpg,1,0,0,0,0,1
img192.jpg,0,0,0,0,0,1
img1933.jpg,0,0,0,0,0,1
img1934.jpg,0,0,0,0,0,1
img1939.jpg,0,0,0,0,0,1
img1954.jpg,1,0,0,0,0,1
img1956.jpg,0,0,0,0,0,1
img1963.jpg,0,0,0,0,0,1
img1967.jpg,1,0,0,0,0,1
img1994.jpg,0,0,0,0,0,1
img1997.jpg,0,0,0,0,0,1
img2017.jpg,0,0,0,0,0,1
img2022.jpg,0,0,0,0,0,1
img2034.jpg,0,0,0,0,0,1
img2041.jpg,0,0,0,0,0,1
img2049.jpg,0,0,0,0,0,1
img2064.jpg,0,0,0,0,0,1
img2066.jpg,0,0,0,0,0,1
img2072.jpg,0,0,0,0,0,1
img2085.jpg,0,0,0,0,0,1
img2092.jpg,0,0,0,0,0,1
img2095.jpg,0,0,0,0,0,1
img2102.jpg,0,0,0,0,0,1
img2104.jpg,1,0,0,0,0,1
img2107.jpg,0,0,0,0,0,1
img2110.jpg,0,0,0,0,0,1
img2113.jpg,0,0,0,0,0,1
img2119.jpg,0,0,0,0,0,1
img2121.jpg,1,0,0,0,0,1
img2123.jpg,0,0,0,0,0,1
img2132.jpg,1,0,0,0,0,1
img2135.jpg,0,0,0,0,0,1
img2141.jpg,0,0,0,0,0,1
img2150.jpg,0,0,0,0,0,1
img2155.jpg,0,0,0,0,0,1
img2157.jpg,0,0,0,0,0,1
img2163.jpg,0,0,0,0,0,1
img2166.jpg,0,0,0,0,0,1
img2169.jpg,0,0,0,0,0,1
img2173.jpg,0,0,0,0,0,1
img2176.jpg,0,0,0,0,0,1
img2178.jpg,1,0,0,0,0,1
img218.jpg,1,0,0,0,0,1
img2181.jpg,0,0,0,0,0,1
img2183.jpg,0,0,0,0,0,1
img2188.jpg,0,0,0,0,0,1
img219.jpg,1,0,0,0,0,1
img2199.jpg,0,0,0,0,0,1
img22.jpg,1,0,0,0,0,1
img220.jpg,1,0,0,0,0,1
img2200.jpg,0,0,0,0,0,1
img2204.jpg,0,0,0,0,0,1
img2213.jpg,0,0,0,0,0,1
img2215.jpg,0,0,0,0,0,1
img2218.jpg,0,0,0,0,0,1
img2219.jpg,0,0,0,0,0,1
img222.jpg,1,0,0,0,0,1
img2230.jpg,0,0,0,0,0,1
img2231.jpg,0,0,0,0,0,1
img2233.jpg,0,0,0,0,0,1
img2234.jpg,0,0,0,0,0,1
img2236.jpg,0,0,0,0,0,1
img2241.jpg,0,0,0,0,0,1
img2243.jpg,0,0,0,0,0,1
img2246.jpg,0,0,0,0,0,1
img2249.jpg,0,0,0,0,0,1
img225.jpg,1,0,0,0,0,1
img2251.jpg,0,0,0,0,0,1
img2252.jpg,0,0,0,0,0,1
img2270.jpg,0,0,0,0,0,1
img2279.jpg,0,0,0,0,0,1
img228.jpg,1,0,0,0,0,1
img2281.jpg,1,0,0,0,0,1
img2282.jpg,0,0,0,0,0,1
img2291.jpg,0,0,0,0,0,1
img2294.jpg,0,0,0,0,0,1
img2297.jpg,0,0,0,0,0,1
img23.jpg,0,0,0,0,0,1
img2300.jpg,0,0,0,0,0,1
img2325.jpg,0,0,0,0,0,1
img2326.jpg,0,0,0,0,0,1
img2330.jpg,1,0,0,0,0,1
img2332.jpg,0,0,0,0,0,1
img2346.jpg,0,0,0,0,0,1
img2359.jpg,1,0,0,0,0,1
img2361.jpg,1,0,0,0,0,1
img2365.jpg,0,0,0,0,0,1
img2394.jpg,0,0,0,0,0,1
img2406.jpg,0,0,0,0,0,1
img2411.jpg,0,0,0,0,0,1
img2414.jpg,0,0,0,0,0,1
img2416.jpg,0,0,0,0,0,1
img2427.jpg,0,0,0,0,0,1
img2447.jpg,0,0,0,0,0,1
img2452.jpg,0,0,0,0,0,1
img2454.jpg,0,0,0,0,0,1
img2456.jpg,0,0,0,0,0,1
img2460.jpg,0,0,0,0,0,1
img2470.jpg,0,0,0,0,0,1
img2472.jpg,0,0,0,0,0,1
img2473.jpg,0,0,0,0,0,1
img2480.jpg,0,0,0,0,0,1
img2481.jpg,0,0,0,0,0,1
img2510.jpg,0,0,0,0,0,1
img2513.jpg,1,0,0,0,0,1
img2517.jpg,0,0,0,0,0,1
img2518.jpg,0,0,0,0,0,1
img2526.jpg,0,0,0,0,0,1
img2527.jpg,0,0,0,0,0,1
img2529.jpg,0,0,0,0,0,1
img2530.jpg,0,0,0,0,0,1
img2532.jpg,0,0,0,0,0,1
img2533.jpg,0,0,0,0,0,1
img2541.jpg,1,0,0,0,0,1
img2553.jpg,0,0,0,0,0,1
img2557.jpg,1,0,0,0,0,1
img2558.jpg,1,0,0,0,0,1
img2559.jpg,1,0,0,0,0,1
img2560.jpg,1,0,0,0,0,1
img2589.jpg,0,0,0,0,0,1
img2594.jpg,1,0,0,0,0,1
img2595.jpg,1,0,0,0,0,1
img2596.jpg,1,0,0,0,0,1
img2597.jpg,1,0,0,0,0,1
img2599.jpg,1,0,0,0,0,1
img2614.jpg,0,0,0,0,0,1
img2616.jpg,0,0,0,0,0,1
img2617.jpg,0,0,0,0,0,1
img2620.jpg,1,0,0,0,0,1
img2625.jpg,1,0,0,0,0,1
img3414.jpg,0,0,0,0,0,1
img3415.jpg,0,0,0,0,0,1
img3425.jpg,0,0,0,0,0,1
img3432.jpg,0,0,0,0,0,1
img3433.jpg,0,0,0,0,0,1
img3445.jpg,0,0,0,0,0,1
img3449.jpg,0,0,0,0,0,1
img3450.jpg,0,0,0,0,0,1
img3455.jpg,0,0,0,0,0,1
img36.jpg,1,0,0,0,0,1
img39.jpg,1,0,0,0,0,1
img3949.jpg,1,0,0,0,0,1
img3951.jpg,0,0,0,0,0,1
img3953.jpg,0,0,0,0,0,1
img3954.jpg,0,0,0,0,0,1
img3955.jpg,0,0,0,0,0,1
img3959.jpg,1,0,0,0,0,1
img3960.jpg,0,0,0,0,0,1
img3961.jpg,0,0,0,0,0,1
img3964.jpg,0,0,0,0,0,1
img3967.jpg,0,0,0,0,0,1
img3971.jpg,1,0,0,0,0,1
img3972.jpg,1,0,0,0,0,1
